Title,Note,URL,Comment
Hae Jang Chon Korean BBQ Restaurant,,https://www.google.com/maps/place/Hae+Jang+Chon+Korean+BBQ+Restaurant/data=!4m2!3m1!1s0x80c2b89b437ecda9:0xc6e1364fd48e3303,
Szechuan Impression,,https://www.google.com/maps/place/Szechuan+Impression/data=!4m2!3m1!1s0x80c2c5122ae84031:0x87b928df1362ff9d,
Clover Park,,https://www.google.com/maps/place/Clover+Park/data=!4m2!3m1!1s0x80c2bb1de8270945:0xbe8e3141f798976b,
Marine Park,,https://www.google.com/maps/place/Marine+Park/data=!4m2!3m1!1s0x80c2baddb1503df3:0xcaffdbaae31642fe,
Gjusta,,https://www.google.com/maps/place/Gjusta/data=!4m2!3m1!1s0x80c2bac5f945be21:0x98feb3acb7938077,
sweetgreen,,https://www.google.com/maps/place/sweetgreen/data=!4m2!3m1!1s0x80c2a4cfb201948b:0xa42051562a2c0205,
Santa Monica Pier,,https://www.google.com/maps/place/Santa+Monica+Pier/data=!4m2!3m1!1s0x80c2a4d74d5ea79b:0xcd9a111aced18f4d,
Blue J Bar & Lounge,,https://www.google.com/maps/place/Blue+J+Bar+%26+Lounge/data=!4m2!3m1!1s0x80c2c639bce805ed:0x8d7800781affa5f0,
The Getty,,https://www.google.com/maps/place/The+Getty/data=!4m2!3m1!1s0x80c2bcd74227366f:0xda784a5a15aaaa25,
The Misfit Restaurant + Bar,,https://www.google.com/maps/place/The+Misfit+Restaurant+%2B+Bar/data=!4m2!3m1!1s0x80c2a4cfdd9c475f:0xa23e8d365323987,
BERLINS,,https://www.google.com/maps/place/BERLINS/data=!4m2!3m1!1s0x80c2bab82de2c2a5:0x34b64c8b9a19419d,
Menotti's Coffee Stop,,https://www.google.com/maps/place/Menotti's+Coffee+Stop/data=!4m2!3m1!1s0x80c2bab9b3aecce5:0x403ea9d657ac7f61,
Townhouse Venice,,https://www.google.com/maps/place/Townhouse+Venice/data=!4m2!3m1!1s0x80c2bab9b1bf2031:0xc6e6478b8658f44a,
Plancha Tacos®,,https://www.google.com/maps/place/Plancha+Tacos%C2%AE/data=!4m2!3m1!1s0x80c2babbe584e32f:0x26bcb88a7bee2c07,
Tanner's Coffee Co,,https://www.google.com/maps/place/Tanner's+Coffee+Co/data=!4m2!3m1!1s0x80c2ba1658458b1b:0xdf2041bfa9b51521,
Galbi King,,https://www.google.com/maps/place/Galbi+King/data=!4m2!3m1!1s0x80c2bbae8744edfd:0x33b277a2ab4a38f,
Doma Kitchen,,https://www.google.com/maps/place/Doma+Kitchen/data=!4m2!3m1!1s0x80c2b3f8bd60454b:0xa64a921201be9ce1,
Irori Japanese Restaurant,,https://www.google.com/maps/place/Irori+Japanese+Restaurant/data=!4m2!3m1!1s0x80c2ba7d7a18dac7:0x27bf14ead02e5ca8,
Topanga State Park,,https://www.google.com/maps/place/Topanga+State+Park/data=!4m2!3m1!1s0x80c2a246ae6045f3:0xd3d2c7bb5b9324a5,
Tokyo Beat,,https://www.google.com/maps/place/Tokyo+Beat/data=!4m2!3m1!1s0x80c2c647e0ec0de5:0xfa8472ecf75b5717,
Los Angeles County Arboretum and Botanic Garden,,https://www.google.com/maps/place/Los+Angeles+County+Arboretum+and+Botanic+Garden/data=!4m2!3m1!1s0x80c2db90ff43a939:0x31c6bc6097187e70,
Dolcenero Gelato,,https://www.google.com/maps/place/Dolcenero+Gelato/data=!4m2!3m1!1s0x80c2bad4d1e44c1b:0x462481c168465a10,
JINYA Ramen Bar,,https://www.google.com/maps/place/JINYA+Ramen+Bar/data=!4m2!3m1!1s0x80c2bad4d1e3c625:0xd65e12023156af40,
The Victorian,,https://www.google.com/maps/place/The+Victorian/data=!4m2!3m1!1s0x80c2bad375a5fd5f:0x3670a3510fff9e9,
Circle Bar,,https://www.google.com/maps/place/Circle+Bar/data=!4m2!3m1!1s0x80c2bad202502409:0x105c799284b670bd,
Chaya,,https://www.google.com/maps/place/Chaya/data=!4m2!3m1!1s0x80c2bace6c0fc94b:0x1cbc531c9b815177,
Rose Cafe,,https://www.google.com/maps/place/Rose+Cafe/data=!4m2!3m1!1s0x80c2bacf023f9e97:0xd029828d00402ca1,
Jeni's Splendid Ice Creams,,https://www.google.com/maps/place/Jeni's+Splendid+Ice+Creams/data=!4m2!3m1!1s0x80c2bac513bcc1db:0xad6d42fd1902f631,
Groundwork Coffee Co.,,https://www.google.com/maps/place/Groundwork+Coffee+Co./data=!4m2!3m1!1s0x80c2bac4b9b2dc31:0x446b0ae0d7a191e5,
Miyako Restaurant,,https://www.google.com/maps/place/Miyako+Restaurant/data=!4m2!3m1!1s0x80c2bb1c6e952e9b:0x16f5a24e428a873d,
Crimson,,https://www.google.com/maps/place/Crimson/data=!4m2!3m1!1s0x80c2bb201c1b62a5:0x4f834205e9d188fd,
Love Coffee Bar,,https://www.google.com/maps/place/Love+Coffee+Bar/data=!4m2!3m1!1s0x80c2bb2085dede0d:0x694a180adb27c779,
Nonstop Sushi & Sake Bar,,https://www.google.com/maps/place/Nonstop+Sushi+%26+Sake+Bar/data=!4m2!3m1!1s0x80c2bad76e6064c5:0x69c8d5489603a092,
Star Of Siam Santa Monica,,https://www.google.com/maps/place/Star+Of+Siam+Santa+Monica/data=!4m2!3m1!1s0x80c2badb0f1996ab:0x2964f28466d97385,
"Agra Indian Kitchen,Venice CA / Halal Food",,"https://www.google.com/maps/place/Agra+Indian+Kitchen,Venice+CA+%2F+Halal+Food/data=!4m2!3m1!1s0x80c2ba8e7f94f97d:0x4cf92e89267e17ff",
Eggslut,,https://www.google.com/maps/place/Eggslut/data=!4m2!3m1!1s0x80c2bab9ac1df3ed:0x556166e63905c0fa,
Seoul Tofu,,https://www.google.com/maps/place/Seoul+Tofu/data=!4m2!3m1!1s0x80c2bb752654407b:0x8fa696dfdde70383,
La Cabaña Restaurant,,https://www.google.com/maps/place/La+Caba%C3%B1a+Restaurant/data=!4m2!3m1!1s0x80c2bac345536273:0x8b015c3512788465,
LA Memorial Coliseum,,https://www.google.com/maps/place/LA+Memorial+Coliseum/data=!4m2!3m1!1s0x80c2c807d74e67fb:0x54cf0a70d5943d36,
Griffith Observatory,,https://www.google.com/maps/place/Griffith+Observatory/data=!4m2!3m1!1s0x80c2bf61e9d408cb:0x73ff07b1c2d6dadc,
The Last Bookstore,,https://www.google.com/maps/place/The+Last+Bookstore/data=!4m2!3m1!1s0x80c2c64a227f82ed:0x8591a1380838a935,
"University of California, Los Angeles",,"https://www.google.com/maps/place/University+of+California,+Los+Angeles/data=!4m2!3m1!1s0x80c2bc85f05c0f65:0x25a993585c134837",
Speak Easy Cocktail,,https://www.google.com/maps/place/Speak+Easy+Cocktail/data=!4m2!3m1!1s0x80c2bb2f40b1a713:0x4d096d29b74265b9,
Oo Kook Korean BBQ,,https://www.google.com/maps/place/Oo+Kook+Korean+BBQ/data=!4m2!3m1!1s0x80c2b8817bd39a39:0xbfe4f8b2f5877d94,
Taqueria Chihuahua,,https://www.google.com/maps/place/Taqueria+Chihuahua/data=!4m2!3m1!1s0x80c2bb2b967ec971:0x1389e9f380a0f976,
Mao's Kitchen,,https://www.google.com/maps/place/Mao's+Kitchen/data=!4m2!3m1!1s0x80c2bab853d953dd:0xb20a9f3080a8d276,
C&O Cucina,,https://www.google.com/maps/place/C%26O+Cucina/data=!4m2!3m1!1s0x80c2ba8e401b2d1d:0xad281372e331894c,
Ocean Park Ramen,,https://www.google.com/maps/place/Ocean+Park+Ramen/data=!4m2!3m1!1s0x80c2bb1c78ccac29:0xc8d3e096576465e5,
bluewhale,,https://www.google.com/maps/place/bluewhale/data=!4m2!3m1!1s0x80c2c6488ea39f65:0x3e547326dcefbbc2,
Komodo,,https://www.google.com/maps/place/Komodo/data=!4m2!3m1!1s0x80c2bace42fa2e95:0xe33dce98fd6f1f53,
Venice - Abbot Kinney Memorial Branch Library,,https://www.google.com/maps/place/Venice+-+Abbot+Kinney+Memorial+Branch+Library/data=!4m2!3m1!1s0x80c2babe6fad9a2f:0xee41c395c271df55,
The Boiling Crab,,https://www.google.com/maps/place/The+Boiling+Crab/data=!4m2!3m1!1s0x80c2bc819c95104d:0x9fe994f41c5f3548,
Curry House Japanese Curry & Spaghetti,,https://www.google.com/maps/place/Curry+House+Japanese+Curry+%26+Spaghetti/data=!4m2!3m1!1s0x80c2bb7533cd9e9d:0x14be069b5725abb9,
Killer Noodle,,https://www.google.com/maps/place/Killer+Noodle/data=!4m2!3m1!1s0x80c2bb74e300f8db:0x272f752ecb1b278d,
Urth Caffé Downtown LA,,https://www.google.com/maps/place/Urth+Caff%C3%A9+Downtown+LA/data=!4m2!3m1!1s0x80c2c63b819c5a17:0x560b879100a3bb9f,
L & L Hawaiian BBQ,,https://www.google.com/maps/place/L+%26+L+Hawaiian+BBQ/data=!4m2!3m1!1s0x80c2ba8639e055e3:0xce97bc6017f73490,
Sidecar Doughnuts & Coffee,,https://www.google.com/maps/place/Sidecar+Doughnuts+%26+Coffee/data=!4m2!3m1!1s0x80c2a4c8e7e39d3b:0xe6aadd46c0084c8,
El Torito,,https://www.google.com/maps/place/El+Torito/data=!4m2!3m1!1s0x80c2bb04a26d8de1:0x80069f5371f101aa,
Microsoft Theater,,https://www.google.com/maps/place/Microsoft+Theater/data=!4m2!3m1!1s0x80c2c7b900ec5d7f:0xc71d771bd9c0cf0f,
Sake House by Hikari,,https://www.google.com/maps/place/Sake+House+by+Hikari/data=!4m2!3m1!1s0x80c2c77d3fae89af:0x429bd7b34e22e141,
Cliffs of Id,,https://www.google.com/maps/place/Cliffs+of+Id/data=!4m2!3m1!1s0x80c2b99f6d9cb063:0xaf299b0bba08e083,
Tocaya Organica,,https://www.google.com/maps/place/Tocaya+Organica/data=!4m2!3m1!1s0x80c2bab90addeea1:0x7f4ce8eb22163a68,
ROC,,https://www.google.com/maps/place/ROC/data=!4m2!3m1!1s0x80c2bb74de6d8e11:0xe9ecec9f2e7e1cdf,
Holy Guacamole,,https://www.google.com/maps/place/Holy+Guacamole/data=!4m2!3m1!1s0x80c2bad21927ce7d:0x917b18c5fcfe1af,
Sun Nong Dan,,https://www.google.com/maps/place/Sun+Nong+Dan/data=!4m2!3m1!1s0x80c2c77d10ba0f7f:0xb813984a51e3d554,
BCD Tofu House,,https://www.google.com/maps/place/BCD+Tofu+House/data=!4m2!3m1!1s0x80c2b8831c5ab3a1:0xe81dfbb2ef41329a,
Baldwin Hills Scenic Overlook,,https://www.google.com/maps/place/Baldwin+Hills+Scenic+Overlook/data=!4m2!3m1!1s0x80c2b98e3455d25f:0x452d819465b02,
Runyon Canyon Park,,https://www.google.com/maps/place/Runyon+Canyon+Park/data=!4m2!3m1!1s0x80c2bee0566e7d85:0xb93ef5e6e3eadc40,
Venice Canals,,https://www.google.com/maps/place/Venice+Canals/data=!4m2!3m1!1s0x80c2baa2bf5a7289:0x96e7291be897f918,
901 Bar and Grill,,https://www.google.com/maps/place/901+Bar+and+Grill/data=!4m2!3m1!1s0x80c2c7e772be006b:0x2bf7d2de0f67fd10,
Nighthawk: Breakfast Bar,,https://www.google.com/maps/place/Nighthawk:+Breakfast+Bar/data=!4m2!3m1!1s0x80c2bf2498b2b627:0x2bb7a2a63be37461,
Surfside Venice,,https://www.google.com/maps/place/Surfside+Venice/data=!4m2!3m1!1s0x80c2bab9cabe6eff:0x943a4c74c5982ea4,
Magal BBQ,,https://www.google.com/maps/place/Magal+BBQ/data=!4m2!3m1!1s0x80c2b886aa26e391:0x9855a6209d5ad6b1,
Espresso Profeta,,https://www.google.com/maps/place/Espresso+Profeta/data=!4m2!3m1!1s0x80c2bc8196732793:0x1e3f4c453a526e8b,
Bank of Venice,,https://www.google.com/maps/place/Bank+of+Venice/data=!4m2!3m1!1s0x80c2bab9ac551b23:0xd2d11a061e0417dc,
Redbird,,https://www.google.com/maps/place/Redbird/data=!4m2!3m1!1s0x80c2c6491a958cbf:0x9353f32dc373fe0b,
Ruen Pair,,https://www.google.com/maps/place/Ruen+Pair/data=!4m2!3m1!1s0x80c2bf50cb08ff07:0x939a85e3b779e03b,
Bhan Kanom Thai,,https://www.google.com/maps/place/Bhan+Kanom+Thai/data=!4m2!3m1!1s0x80c2bf50d2708643:0xaed006f01cf1e19e,
Ekkamai Thai Restaurant,,https://www.google.com/maps/place/Ekkamai+Thai+Restaurant/data=!4m2!3m1!1s0x80c2ba8a323586bb:0x152ce3f5b5e1aacd,
Muscle Beach,,https://www.google.com/maps/place/Muscle+Beach/data=!4m2!3m1!1s0x80c2bab79cb7dde5:0x635f1fdc6f199ffe,
Messob Ethiopian Restaurant,,https://www.google.com/maps/place/Messob+Ethiopian+Restaurant/data=!4m2!3m1!1s0x80c2b915e86e9919:0xd19548d76e27a2fc,
SushiStop Sawtelle South,,https://www.google.com/maps/place/SushiStop+Sawtelle+South/data=!4m2!3m1!1s0x80c2bb0a958dad45:0xe8342c94145a052d,
University of Southern California,,https://www.google.com/maps/place/University+of+Southern+California/data=!4m2!3m1!1s0x80c2c7e49c71a5ed:0xaa905a5bb427a2c4,
